26-04-09 11:02:05.394 [background-preinit] INFO  o.h.validator.internal.util.Version [ |  | ] - HV000001: Hibernate Validator 8.0.3.Final
26-04-09 11:02:05.589 [Test worker] INFO  c.s.m.d.DiscodeitApplicationTests [ |  | ] - Starting DiscodeitApplicationTests using Java 17.0.12 with PID 17872 (started by ASUS in C:\Users\ASUS\Desktop\dev\web\codeit_sprint_bootcamp\sprint-mission\9-sprint-mission\discodeit)
26-04-09 11:02:05.596 [Test worker] INFO  c.s.m.d.DiscodeitApplicationTests [ |  | ] - No active profile set, falling back to 1 default profile: "default"
26-04-09 11:02:13.298 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [ |  | ] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
26-04-09 11:02:13.944 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [ |  | ] - Finished Spring Data repository scanning in 564 ms. Found 6 JPA repository interfaces.
26-04-09 11:02:19.012 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource [ |  | ] - HikariPool-1 - Starting...
26-04-09 11:02:21.182 [Test worker] INFO  com.zaxxer.hikari.pool.HikariPool [ |  | ] - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:d65828f6-d067-4f68-8569-212a238fb857 user=SA
26-04-09 11:02:21.195 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource [ |  | ] - HikariPool-1 - Start completed.
26-04-09 11:02:21.580 [Test worker] INFO  o.h.jpa.internal.util.LogHelper [ |  | ] - HHH000204: Processing PersistenceUnitInfo [name: default]
26-04-09 11:02:22.038 [Test worker] INFO  org.hibernate.Version [ |  | ] - HHH000412: Hibernate ORM core version 6.6.41.Final
26-04-09 11:02:22.306 [Test worker] INFO  o.h.c.i.RegionFactoryInitiator [ |  | ] - HHH000026: Second-level cache disabled
26-04-09 11:02:23.874 [Test worker] INFO  o.s.o.j.p.SpringPersistenceUnitInfo [ |  | ] - No LoadTimeWeaver setup: ignoring JPA class transformer
26-04-09 11:02:24.227 [Test worker] INFO  o.hibernate.orm.connections.pooling [ |  | ] - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
26-04-09 13:32:24.211 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (2:INTEGER) <- [1]
26-04-09 13:32:24.215 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    /* <criteria> */ [34mselect[0m
        u1_0.id 
    [34mfrom[0m
        users u1_0 
    [34mwhere[0m
        u1_0.username=? 
    [34mfetch[0m
        first ? [34mrows[0m [34monly[0m
26-04-09 13:32:24.216 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (1:VARCHAR) <- [alice_updated]
26-04-09 13:32:24.216 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (2:INTEGER) <- [1]
26-04-09 13:32:24.220 [Test worker] INFO  c.s.m.d.s.basic.BasicUserService [ |  | ] - À¯Àú ¾÷µ¥ÀÌÆ® ¿Ï·á - À¯Àú: com.sprint.mission.discodeit.entity.User@3b2f0b96
26-04-09 13:32:24.236 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    /* <criteria> */ [34mselect[0m
        u1_0.id 
    [34mfrom[0m
        users u1_0 
    [34mwhere[0m
        u1_0.email=? 
    [34mfetch[0m
        first ? [34mrows[0m [34monly[0m
26-04-09 13:32:24.237 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (1:VARCHAR) <- [alice@codeit.com]
26-04-09 13:32:24.238 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (2:INTEGER) <- [1]
26-04-09 13:32:24.240 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    /* <criteria> */ [34mselect[0m
        u1_0.id 
    [34mfrom[0m
        users u1_0 
    [34mwhere[0m
        u1_0.username=? 
    [34mfetch[0m
        first ? [34mrows[0m [34monly[0m
26-04-09 13:32:24.241 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (1:VARCHAR) <- [alice]
26-04-09 13:32:24.242 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (2:INTEGER) <- [1]
26-04-09 13:32:24.246 [Test worker] INFO  c.s.m.d.s.basic.BasicUserService [ |  | ] - À¯Àú »ý¼º ¹× ÀúÀå ¿Ï·á - À¯Àú: com.sprint.mission.discodeit.entity.User@321e6634
26-04-09 13:32:24.252 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    /* [34minsert[0m [34mfor[0m
        com.sprint.mission.discodeit.entity.[34mUser[0m */[34minsert[0m 
    [34minto[0m
        users (created_at, email, password, profile_id, updated_at, username, id) 
    [34mvalues[0m
        (?, ?, ?, ?, ?, ?, ?)
26-04-09 13:32:24.253 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (1:TIMESTAMP_UTC) <- [2026-04-09T04:32:24.243970800Z]
26-04-09 13:32:24.254 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (2:VARCHAR) <- [alice@codeit.com]
26-04-09 13:32:24.254 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (3:VARCHAR) <- [pw]
26-04-09 13:32:24.254 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (4:UUID) <- [null]
26-04-09 13:32:24.254 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (5:TIMESTAMP_UTC) <- [2026-04-09T04:32:24.243970800Z]
26-04-09 13:32:24.254 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (6:VARCHAR) <- [alice]
26-04-09 13:32:24.254 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (7:UUID) <- [c56e43e3-265c-49f2-9682-3bd73e3a41e2]
26-04-09 13:32:24.256 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    /* [34minsert[0m [34mfor[0m
        com.sprint.mission.discodeit.entity.UserStatus */[34minsert[0m 
    [34minto[0m
        user_statuses (created_at, last_active_at, updated_at, user_id, id) 
    [34mvalues[0m
        (?, ?, ?, ?, ?)
26-04-09 13:32:24.257 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (1:TIMESTAMP_UTC) <- [2026-04-09T04:32:24.245946500Z]
26-04-09 13:32:24.258 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (2:TIMESTAMP_UTC) <- [2026-04-09T04:32:24.243970800Z]
26-04-09 13:32:24.258 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (3:TIMESTAMP_UTC) <- [2026-04-09T04:32:24.245946500Z]
26-04-09 13:32:24.258 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (4:UUID) <- [c56e43e3-265c-49f2-9682-3bd73e3a41e2]
26-04-09 13:32:24.258 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (5:UUID) <- [1c4876b2-8c4e-4eea-9531-045c4f729a3c]
26-04-09 13:32:24.260 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    /* <criteria> */ [34mselect[0m
        u1_0.id 
    [34mfrom[0m
        users u1_0 
    [34mwhere[0m
        u1_0.email=? 
    [34mfetch[0m
        first ? [34mrows[0m [34monly[0m
26-04-09 13:32:24.261 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (1:VARCHAR) <- [bob@codeit.com]
26-04-09 13:32:24.261 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (2:INTEGER) <- [1]
26-04-09 13:32:24.264 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    /* <criteria> */ [34mselect[0m
        u1_0.id 
    [34mfrom[0m
        users u1_0 
    [34mwhere[0m
        u1_0.username=? 
    [34mfetch[0m
        first ? [34mrows[0m [34monly[0m
26-04-09 13:32:24.264 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (1:VARCHAR) <- [bob]
26-04-09 13:32:24.266 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (2:INTEGER) <- [1]
26-04-09 13:32:24.269 [Test worker] INFO  c.s.m.d.s.basic.BasicUserService [ |  | ] - À¯Àú »ý¼º ¹× ÀúÀå ¿Ï·á - À¯Àú: com.sprint.mission.discodeit.entity.User@1f5d294
26-04-09 13:32:24.276 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    /* [34minsert[0m [34mfor[0m
        com.sprint.mission.discodeit.entity.[34mUser[0m */[34minsert[0m 
    [34minto[0m
        users (created_at, email, password, profile_id, updated_at, username, id) 
    [34mvalues[0m
        (?, ?, ?, ?, ?, ?, ?)
26-04-09 13:32:24.276 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (1:TIMESTAMP_UTC) <- [2026-04-09T04:32:24.267113600Z]
26-04-09 13:32:24.276 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (2:VARCHAR) <- [bob@codeit.com]
26-04-09 13:32:24.277 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (3:VARCHAR) <- [pw]
26-04-09 13:32:24.277 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (4:UUID) <- [null]
26-04-09 13:32:24.277 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (5:TIMESTAMP_UTC) <- [2026-04-09T04:32:24.267113600Z]
26-04-09 13:32:24.277 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (6:VARCHAR) <- [bob]
26-04-09 13:32:24.277 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (7:UUID) <- [456706de-d04d-42bb-9a12-cc53885e49f0]
26-04-09 13:32:24.279 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    /* [34minsert[0m [34mfor[0m
        com.sprint.mission.discodeit.entity.UserStatus */[34minsert[0m 
    [34minto[0m
        user_statuses (created_at, last_active_at, updated_at, user_id, id) 
    [34mvalues[0m
        (?, ?, ?, ?, ?)
26-04-09 13:32:24.279 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (1:TIMESTAMP_UTC) <- [2026-04-09T04:32:24.269106700Z]
26-04-09 13:32:24.279 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (2:TIMESTAMP_UTC) <- [2026-04-09T04:32:24.266083400Z]
26-04-09 13:32:24.279 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (3:TIMESTAMP_UTC) <- [2026-04-09T04:32:24.269106700Z]
26-04-09 13:32:24.280 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (4:UUID) <- [456706de-d04d-42bb-9a12-cc53885e49f0]
26-04-09 13:32:24.280 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (5:UUID) <- [1df28b4c-1dab-4485-8e9d-15eacf8cc962]
26-04-09 13:32:24.281 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    /* <criteria> */ [34mselect[0m
        u1_0.id,
        u1_0.created_at,
        u1_0.email,
        u1_0.password,
        p1_0.id,
        p1_0.content_type,
        p1_0.created_at,
        p1_0.file_name,
        p1_0.size,
        s1_0.id,
        s1_0.created_at,
        s1_0.last_active_at,
        s1_0.updated_at,
        u1_0.updated_at,
        u1_0.username 
    [34mfrom[0m
        users u1_0 
    [34mleft[0m [34mjoin[0m
        binary_contents p1_0 
            [34mon[0m p1_0.id=u1_0.profile_id 
    [34mleft[0m [34mjoin[0m
        user_statuses s1_0 
            [34mon[0m u1_0.id=s1_0.user_id
26-04-09 13:32:24.314 [Test worker] INFO  c.s.m.d.s.basic.BasicChannelService [ |  | ] - public Ã¤³Î »ý¼º ¿Ï·á - Ã¤³Î: com.sprint.mission.discodeit.entity.Channel@2fc9b147
26-04-09 13:32:24.320 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    /* <criteria> */ [34mselect[0m
        m1_0.id,
        m1_0.author_id,
        m1_0.channel_id,
        m1_0.content,
        m1_0.created_at,
        m1_0.updated_at 
    [34mfrom[0m
        messages m1_0 
    [34mwhere[0m
        m1_0.channel_id=? 
    [34morder[0m [34mby[0m
        m1_0.created_at desc 
    [34mfetch[0m
        first ? [34mrows[0m [34monly[0m
26-04-09 13:32:24.321 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (1:UUID) <- [0ce10b94-1c17-49fb-95ca-153337d7e88d]
26-04-09 13:32:24.321 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (2:INTEGER) <- [1]
26-04-09 13:32:24.325 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    /* <criteria> */ [34mselect[0m
        u1_0.id,
        u1_0.created_at,
        u1_0.email,
        u1_0.password,
        u1_0.profile_id,
        u1_0.updated_at,
        u1_0.username 
    [34mfrom[0m
        users u1_0
26-04-09 13:32:24.345 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    /* <criteria> */ [34mselect[0m
        u1_0.id 
    [34mfrom[0m
        users u1_0 
    [34mwhere[0m
        u1_0.email=? 
    [34mfetch[0m
        first ? [34mrows[0m [34monly[0m
26-04-09 13:32:24.346 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (1:VARCHAR) <- [alice@codeit.com]
26-04-09 13:32:24.346 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (2:INTEGER) <- [1]
26-04-09 13:32:24.349 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    /* <criteria> */ [34mselect[0m
        u1_0.id 
    [34mfrom[0m
        users u1_0 
    [34mwhere[0m
        u1_0.username=? 
    [34mfetch[0m
        first ? [34mrows[0m [34monly[0m
26-04-09 13:32:24.350 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (1:VARCHAR) <- [alice]
26-04-09 13:32:24.351 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (2:INTEGER) <- [1]
26-04-09 13:32:24.359 [Test worker] INFO  c.s.m.d.s.basic.BasicUserService [ |  | ] - À¯Àú »ý¼º ¹× ÀúÀå ¿Ï·á - À¯Àú: com.sprint.mission.discodeit.entity.User@9f629fd
26-04-09 13:32:24.361 [Test worker] INFO  c.s.m.d.s.basic.BasicChannelService [ |  | ] - public Ã¤³Î »ý¼º ¿Ï·á - Ã¤³Î: com.sprint.mission.discodeit.entity.Channel@1ef64bcb
26-04-09 13:32:24.378 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    /* [34minsert[0m [34mfor[0m
        com.sprint.mission.discodeit.entity.[34mUser[0m */[34minsert[0m 
    [34minto[0m
        users (created_at, email, password, profile_id, updated_at, username, id) 
    [34mvalues[0m
        (?, ?, ?, ?, ?, ?, ?)
26-04-09 13:32:24.379 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (1:TIMESTAMP_UTC) <- [2026-04-09T04:32:24.352288Z]
26-04-09 13:32:24.379 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (2:VARCHAR) <- [alice@codeit.com]
26-04-09 13:32:24.380 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (3:VARCHAR) <- [pw]
26-04-09 13:32:24.380 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (4:UUID) <- [null]
26-04-09 13:32:24.380 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (5:TIMESTAMP_UTC) <- [2026-04-09T04:32:24.352288Z]
26-04-09 13:32:24.380 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (6:VARCHAR) <- [alice]
26-04-09 13:32:24.380 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (7:UUID) <- [83d006c6-f94d-4d75-b00a-1075fceb6c07]
26-04-09 13:32:24.382 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    /* [34minsert[0m [34mfor[0m
        com.sprint.mission.discodeit.entity.UserStatus */[34minsert[0m 
    [34minto[0m
        user_statuses (created_at, last_active_at, updated_at, user_id, id) 
    [34mvalues[0m
        (?, ?, ?, ?, ?)
26-04-09 13:32:24.382 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (1:TIMESTAMP_UTC) <- [2026-04-09T04:32:24.357408100Z]
26-04-09 13:32:24.383 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (2:TIMESTAMP_UTC) <- [2026-04-09T04:32:24.352288Z]
26-04-09 13:32:24.383 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (3:TIMESTAMP_UTC) <- [2026-04-09T04:32:24.357408100Z]
26-04-09 13:32:24.383 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (4:UUID) <- [83d006c6-f94d-4d75-b00a-1075fceb6c07]
26-04-09 13:32:24.383 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (5:UUID) <- [018f9237-a7e9-4e8d-a500-736a799c12d6]
26-04-09 13:32:24.384 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    /* [34minsert[0m [34mfor[0m
        com.sprint.mission.discodeit.entity.Channel */[34minsert[0m 
    [34minto[0m
        channels (created_at, description, name, type, updated_at, id) 
    [34mvalues[0m
        (?, ?, ?, ?, ?, ?)
26-04-09 13:32:24.385 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (1:TIMESTAMP_UTC) <- [2026-04-09T04:32:24.361417600Z]
26-04-09 13:32:24.386 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (2:VARCHAR) <- [°øÁö Ã¤³Î]
26-04-09 13:32:24.386 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (3:VARCHAR) <- [general]
26-04-09 13:32:24.386 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (4:ENUM) <- [PUBLIC]
26-04-09 13:32:24.386 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (5:TIMESTAMP_UTC) <- [2026-04-09T04:32:24.361417600Z]
26-04-09 13:32:24.386 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (6:UUID) <- [faf8fe18-df3d-4062-a49b-c7b2e0d94305]
26-04-09 13:32:24.387 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    /* <criteria> */ [34mselect[0m
        m1_0.id,
        m1_0.author_id,
        m1_0.channel_id,
        m1_0.content,
        m1_0.created_at,
        m1_0.updated_at 
    [34mfrom[0m
        messages m1_0 
    [34mleft[0m [34mjoin[0m
        channels c1_0 
            [34mon[0m c1_0.id=m1_0.channel_id 
    [34mwhere[0m
        c1_0.id=?
26-04-09 13:32:24.388 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (1:UUID) <- [faf8fe18-df3d-4062-a49b-c7b2e0d94305]
26-04-09 13:32:24.394 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    /* <criteria> */ [34mselect[0m
        rs1_0.id,
        rs1_0.channel_id,
        rs1_0.created_at,
        rs1_0.last_read_at,
        rs1_0.updated_at,
        rs1_0.user_id 
    [34mfrom[0m
        read_statuses rs1_0 
    [34mleft[0m [34mjoin[0m
        channels c1_0 
            [34mon[0m c1_0.id=rs1_0.channel_id 
    [34mwhere[0m
        c1_0.id=?
26-04-09 13:32:24.396 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (1:UUID) <- [faf8fe18-df3d-4062-a49b-c7b2e0d94305]
26-04-09 13:32:24.401 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    /* [34mselect[0m
        count(*) 
    [34mfrom[0m
        [34mUser[0m x 
    [34mWHERE[0m
        x.id = :id */ [34mselect[0m
            count(*) 
        [34mfrom[0m
            users u1_0 
        [34mwhere[0m
            u1_0.id=?
26-04-09 13:32:24.402 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (1:UUID) <- [83d006c6-f94d-4d75-b00a-1075fceb6c07]
26-04-09 13:32:24.407 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    /* <criteria> */ [34mselect[0m
        rs1_0.id,
        rs1_0.channel_id,
        rs1_0.created_at,
        rs1_0.last_read_at,
        rs1_0.updated_at,
        rs1_0.user_id 
    [34mfrom[0m
        read_statuses rs1_0 
    [34mleft[0m [34mjoin[0m
        users u1_0 
            [34mon[0m u1_0.id=rs1_0.user_id 
    [34mwhere[0m
        u1_0.id=?
26-04-09 13:32:24.409 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (1:UUID) <- [83d006c6-f94d-4d75-b00a-1075fceb6c07]
26-04-09 13:32:24.420 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    /* [34mdelete[0m [34mfor[0m com.sprint.mission.discodeit.entity.Channel */[34mdelete[0m 
    [34mfrom[0m
        channels 
    [34mwhere[0m
        id=?
26-04-09 13:32:24.421 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (1:UUID) <- [faf8fe18-df3d-4062-a49b-c7b2e0d94305]
26-04-09 13:32:24.422 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    /* <criteria> */ [34mselect[0m
        c1_0.id,
        c1_0.created_at,
        c1_0.description,
        c1_0.name,
        c1_0.type,
        c1_0.updated_at 
    [34mfrom[0m
        channels c1_0 
    [34mwhere[0m
        c1_0.type=?
26-04-09 13:32:24.423 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (1:ENUM) <- [PUBLIC]
26-04-09 13:32:24.449 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    /* <criteria> */ [34mselect[0m
        u1_0.id 
    [34mfrom[0m
        users u1_0 
    [34mwhere[0m
        u1_0.email=? 
    [34mfetch[0m
        first ? [34mrows[0m [34monly[0m
26-04-09 13:32:24.450 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (1:VARCHAR) <- [alice@codeit.com]
26-04-09 13:32:24.451 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (2:INTEGER) <- [1]
26-04-09 13:32:24.453 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    /* <criteria> */ [34mselect[0m
        u1_0.id 
    [34mfrom[0m
        users u1_0 
    [34mwhere[0m
        u1_0.username=? 
    [34mfetch[0m
        first ? [34mrows[0m [34monly[0m
26-04-09 13:32:24.454 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (1:VARCHAR) <- [alice]
26-04-09 13:32:24.454 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (2:INTEGER) <- [1]
26-04-09 13:32:24.457 [Test worker] INFO  c.s.m.d.s.basic.BasicUserService [ |  | ] - À¯Àú »ý¼º ¹× ÀúÀå ¿Ï·á - À¯Àú: com.sprint.mission.discodeit.entity.User@41a5e4bd
26-04-09 13:32:24.458 [Test worker] INFO  c.s.m.d.s.basic.BasicChannelService [ |  | ] - public Ã¤³Î »ý¼º ¿Ï·á - Ã¤³Î: com.sprint.mission.discodeit.entity.Channel@3146a591
26-04-09 13:32:24.470 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    /* [34minsert[0m [34mfor[0m
        com.sprint.mission.discodeit.entity.[34mUser[0m */[34minsert[0m 
    [34minto[0m
        users (created_at, email, password, profile_id, updated_at, username, id) 
    [34mvalues[0m
        (?, ?, ?, ?, ?, ?, ?)
26-04-09 13:32:24.471 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (1:TIMESTAMP_UTC) <- [2026-04-09T04:32:24.456375200Z]
26-04-09 13:32:24.472 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (2:VARCHAR) <- [alice@codeit.com]
26-04-09 13:32:24.472 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (3:VARCHAR) <- [pw]
26-04-09 13:32:24.472 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (4:UUID) <- [null]
26-04-09 13:32:24.472 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (5:TIMESTAMP_UTC) <- [2026-04-09T04:32:24.456375200Z]
26-04-09 13:32:24.472 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (6:VARCHAR) <- [alice]
26-04-09 13:32:24.472 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (7:UUID) <- [422b9745-6ff3-4614-be6e-d2de4132746d]
26-04-09 13:32:24.474 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    /* [34minsert[0m [34mfor[0m
        com.sprint.mission.discodeit.entity.UserStatus */[34minsert[0m 
    [34minto[0m
        user_statuses (created_at, last_active_at, updated_at, user_id, id) 
    [34mvalues[0m
        (?, ?, ?, ?, ?)
26-04-09 13:32:24.475 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (1:TIMESTAMP_UTC) <- [2026-04-09T04:32:24.456375200Z]
26-04-09 13:32:24.475 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (2:TIMESTAMP_UTC) <- [2026-04-09T04:32:24.455377400Z]
26-04-09 13:32:24.475 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (3:TIMESTAMP_UTC) <- [2026-04-09T04:32:24.456375200Z]
26-04-09 13:32:24.476 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (4:UUID) <- [422b9745-6ff3-4614-be6e-d2de4132746d]
26-04-09 13:32:24.476 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (5:UUID) <- [1418d43e-4bdd-4f27-8143-e39be1f07b38]
26-04-09 13:32:24.477 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    /* [34minsert[0m [34mfor[0m
        com.sprint.mission.discodeit.entity.Channel */[34minsert[0m 
    [34minto[0m
        channels (created_at, description, name, type, updated_at, id) 
